UPC,Description,Cost,Price,,Scanned Count
8.964E+12,PAKOLA APPLE ,0.66,0.99,,0
8.964E+12,GLUCO ,0.66,0.99,,0
8.964E+12,VITAL FRIED ONION ,2.75,3.99,,0
8.964E+12,pheny,1.5,2.99,,0
8.964E+12,FRUITI-O LYCHEE ,4.34,5.99,,0
8.964E+12,JJ FRIED ONION ,1.95,2.99,,0
8.964E+12,VITAL KASMIRI TEA ,2.86,3.99,,0
8.964E+12,VITAL LEMON GRASS TEA JAR ,3.18,4.99,,0
8.964E+12,JJ PHENI ,2,2.99,,0
8.964E+12,JJ TEA RUSK ,1.63,2.79,,0
8.964E+12,JJ FALOODA MIX ,2,2.99,,0
8.964E+12,JJ FALOODA MIX RABRI ,2,2.99,,0
8.964E+12,JJ PUDDING MIX ,0.95,1.49,,0
9.55607E+12,KAWAN PLAIN PARATHA,9.38,11.99,,0
9.55659E+12,KAWAN CHAPATTI ,1.83,2.79,,0
9.55659E+12,KAwan patatha sm ,1.7,2.79,,0
9.57572E+12,NAZIRSHAIL PERBOILED RICE 20 L ,15,19.99,,0
9.71799E+12,Curd Deshi Doi (BK) ,9.5,12.99,,0
9.7885E+12,NATURE WHEAT FLOUR ,3.19,4.99,,0
9.78851E+12,NATURE WHEAT FLOUR 5 LB ,7.19,10.99,,0
9.78854E+12,NATURE WHEAT ,9.69,14.99,,0
